sitename,cultivar,canopy_height,aboveground_dry_biomass,flag_leaf_emergence_time,flowering_time
MAC Field Scanner Season 4 Range 10 Column 10,PI152816,340.0,24040.0,,
MAC Field Scanner Season 4 Range 10 Column 11,PI195754,278.0,29400.0,,
MAC Field Scanner Season 4 Range 10 Column 12,PI329501,369.0,12180.0,,
MAC Field Scanner Season 4 Range 10 Column 13,PI641860,270.0,35400.0,91.0,
MAC Field Scanner Season 4 Range 10 Column 14,PI19770,263.0,19660.0,,
MAC Field Scanner Season 4 Range 10 Column 15,PI144134,331.0,16480.0,77.0,90.0
MAC Field Scanner Season 4 Range 10 Column 2,PI641807,307.0,33010.0,77.0,
MAC Field Scanner Season 4 Range 10 Column 3,PI175919,246.0,20920.0,,
MAC Field Scanner Season 4 Range 10 Column 4,PI297155,200.0,12780.0,,
MAC Field Scanner Season 4 Range 10 Column 5,PI641821,337.0,43730.0,70.0,74.0
MAC Field Scanner Season 4 Range 10 Column 6,PI179749,320.0,24430.0,50.0,56.0
MAC Field Scanner Season 4 Range 10 Column 7,PI255744,205.0,27500.0,,
MAC Field Scanner Season 4 Range 10 Column 8,PI586435,230.0,24690.0,,
MAC Field Scanner Season 4 Range 10 Column 9,PI641909,350.0,35050.0,,
MAC Field Scanner Season 4 Range 11 Column 10,PI561840,242.0,20140.0,72.0,74.0
MAC Field Scanner Season 4 Range 11 Column 11,PI533792,313.0,11030.0,50.0,56.0
MAC Field Scanner Season 4 Range 11 Column 12,PI656065,195.0,20880.0,,
MAC Field Scanner Season 4 Range 11 Column 13,PI535793,170.0,25330.0,62.0,64.0
MAC Field Scanner Season 4 Range 11 Column 14,PI535794,346.0,7179.0,62.0,68.0
MAC Field Scanner Season 4 Range 11 Column 15,PI535796,321.0,23100.0,62.0,68.0
MAC Field Scanner Season 4 Range 11 Column 2,PI576399,284.0,18200.0,72.0,90.0
MAC Field Scanner Season 4 Range 11 Column 3,PI655978,291.0,8921.0,64.0,69.0
MAC Field Scanner Season 4 Range 11 Column 4,PI180348,232.0,18790.0,50.0,56.0
MAC Field Scanner Season 4 Range 11 Column 5,PI181083,255.0,26280.0,46.0,54.0
MAC Field Scanner Season 4 Range 11 Column 6,PI564163,283.0,11630.0,62.0,68.0
MAC Field Scanner Season 4 Range 11 Column 7,PI656015,191.0,22030.0,,
MAC Field Scanner Season 4 Range 11 Column 8,PI534165,94.0,9515.0,,
MAC Field Scanner Season 4 Range 11 Column 9,PI52606,281.0,22080.0,62.0,68.0
MAC Field Scanner Season 4 Range 12 Column 10,PI562981,268.0,23830.0,,
MAC Field Scanner Season 4 Range 12 Column 11,PI569443,285.0,25160.0,,
MAC Field Scanner Season 4 Range 12 Column 12,PI641829,297.0,26620.0,70.0,74.0
MAC Field Scanner Season 4 Range 12 Column 13,PI641824,286.0,26520.0,70.0,78.0
MAC Field Scanner Season 4 Range 12 Column 14,PI570109,331.0,15130.0,,
MAC Field Scanner Season 4 Range 12 Column 15,PI641825,289.0,18050.0,62.0,68.0
MAC Field Scanner Season 4 Range 12 Column 2,PI533998,367.0,2252.0,70.0,71.0
MAC Field Scanner Season 4 Range 12 Column 3,PI253986,368.0,37320.0,,
MAC Field Scanner Season 4 Range 12 Column 4,PI655983,291.0,24960.0,,
MAC Field Scanner Season 4 Range 12 Column 5,PI181080,293.0,17590.0,48.0,55.0
MAC Field Scanner Season 4 Range 12 Column 6,PI221548,312.0,45750.0,,
MAC Field Scanner Season 4 Range 12 Column 7,PI213900,299.0,14250.0,50.0,54.0
MAC Field Scanner Season 4 Range 12 Column 8,PI641836,273.0,21390.0,,
MAC Field Scanner Season 4 Range 12 Column 9,PI35038,253.0,21660.0,68.0,71.0
MAC Field Scanner Season 4 Range 13 Column 10,PI152862,312.0,29310.0,,
MAC Field Scanner Season 4 Range 13 Column 11,PI152967,310.0,25900.0,,
MAC Field Scanner Season 4 Range 13 Column 12,PI514456,337.0,16450.0,,
MAC Field Scanner Season 4 Range 13 Column 13,PI563032,353.0,18720.0,,
MAC Field Scanner Season 4 Range 13 Column 14,PI154844,356.0,32360.0,,
MAC Field Scanner Season 4 Range 13 Column 15,PI156268,380.0,8841.0,,
MAC Field Scanner Season 4 Range 13 Column 2,PI297171,338.0,45400.0,,
MAC Field Scanner Season 4 Range 13 Column 3,PI330833,323.0,16430.0,,
MAC Field Scanner Season 4 Range 13 Column 4,PI569244,320.0,26630.0,,
MAC Field Scanner Season 4 Range 13 Column 5,PI586443,319.0,8775.0,,
MAC Field Scanner Season 4 Range 13 Column 6,PI562994,281.0,17550.0,,
MAC Field Scanner Season 4 Range 13 Column 7,PI329711,272.0,43840.0,,
MAC Field Scanner Season 4 Range 13 Column 8,PI329480,267.0,11580.0,,
MAC Field Scanner Season 4 Range 13 Column 9,PI329585,302.0,17530.0,,
MAC Field Scanner Season 4 Range 14 Column 10,PI196583,317.0,13680.0,,
MAC Field Scanner Season 4 Range 14 Column 11,PI570393,308.0,20780.0,,
MAC Field Scanner Season 4 Range 14 Column 12,PI329605,326.0,13390.0,,
MAC Field Scanner Season 4 Range 14 Column 13,PI563222,360.0,21420.0,,
MAC Field Scanner Season 4 Range 14 Column 14,PI156326,375.0,18340.0,,
MAC Field Scanner Season 4 Range 14 Column 15,PI641850,380.0,30060.0,91.0,
MAC Field Scanner Season 4 Range 14 Column 2,PI330182,315.0,1137.0,,
MAC Field Scanner Season 4 Range 14 Column 3,PI505717,344.0,20780.0,,
MAC Field Scanner Season 4 Range 14 Column 4,PI562985,302.0,21730.0,,
MAC Field Scanner Season 4 Range 14 Column 5,PI562997,320.0,32520.0,,
MAC Field Scanner Season 4 Range 14 Column 6,PI329550,305.0,29740.0,,
MAC Field Scanner Season 4 Range 14 Column 7,PI329618,333.0,7152.0,,
MAC Field Scanner Season 4 Range 14 Column 8,PI455307,322.0,30620.0,,
MAC Field Scanner Season 4 Range 14 Column 9,PI251672,325.0,22490.0,91.0,
MAC Field Scanner Season 4 Range 15 Column 10,PI513898,386.0,5146.0,,
MAC Field Scanner Season 4 Range 15 Column 11,PI329466,377.0,31880.0,,
MAC Field Scanner Season 4 Range 15 Column 12,PI154944,395.0,31370.0,,
MAC Field Scanner Season 4 Range 15 Column 13,PI273465,341.0,21870.0,,
MAC Field Scanner Season 4 Range 15 Column 14,PI620157,304.0,22940.0,,
MAC Field Scanner Season 4 Range 15 Column 15,PI506030,348.0,15830.0,,
MAC Field Scanner Season 4 Range 15 Column 2,PI329645,322.0,38120.0,,
MAC Field Scanner Season 4 Range 15 Column 3,PI570114,281.0,14550.0,,
MAC Field Scanner Season 4 Range 15 Column 4,PI156890,274.0,16670.0,,
MAC Field Scanner Season 4 Range 15 Column 5,PI569418,311.0,24400.0,,
MAC Field Scanner Season 4 Range 15 Column 6,PI583832,323.0,36430.0,,
MAC Field Scanner Season 4 Range 15 Column 7,PI152971,340.0,28380.0,,
MAC Field Scanner Season 4 Range 15 Column 8,PI329864,357.0,22310.0,,
MAC Field Scanner Season 4 Range 15 Column 9,PI329301,381.0,61030.0,,
MAC Field Scanner Season 4 Range 16 Column 10,PI569465,330.0,10310.0,,
MAC Field Scanner Season 4 Range 16 Column 11,PI585966,346.0,21200.0,,
MAC Field Scanner Season 4 Range 16 Column 12,PI570076,365.0,25860.0,,
MAC Field Scanner Season 4 Range 16 Column 13,PI146890,335.0,22990.0,,
MAC Field Scanner Season 4 Range 16 Column 14,PI570254,328.0,30150.0,,
MAC Field Scanner Season 4 Range 16 Column 15,PI562991,344.0,12860.0,,
MAC Field Scanner Season 4 Range 16 Column 2,PI152727,341.0,24380.0,,
MAC Field Scanner Season 4 Range 16 Column 3,PI569886,308.0,13360.0,,
MAC Field Scanner Season 4 Range 16 Column 4,PI562970,266.0,35010.0,,
MAC Field Scanner Season 4 Range 16 Column 5,PI506069,323.0,27770.0,,
MAC Field Scanner Season 4 Range 16 Column 6,PI329546,292.0,28620.0,,
MAC Field Scanner Season 4 Range 16 Column 7,PI152651,323.0,14720.0,41.0,50.0
MAC Field Scanner Season 4 Range 16 Column 8,PI563022,342.0,21800.0,,
MAC Field Scanner Season 4 Range 16 Column 9,PI566819,341.0,34610.0,,
MAC Field Scanner Season 4 Range 17 Column 10,PI569420,354.0,9096.0,,
MAC Field Scanner Season 4 Range 17 Column 11,PI196049,355.0,40800.0,,
MAC Field Scanner Season 4 Range 17 Column 12,PI505735,359.0,23810.0,,
MAC Field Scanner Season 4 Range 17 Column 13,PI586541,257.0,22810.0,,
MAC Field Scanner Season 4 Range 17 Column 14,PI152860,370.0,23790.0,,
MAC Field Scanner Season 4 Range 17 Column 15,PI455301,278.0,22780.0,,
MAC Field Scanner Season 4 Range 17 Column 2,PI329541,330.0,5851.0,,
MAC Field Scanner Season 4 Range 17 Column 3,PI329702,341.0,23660.0,,
MAC Field Scanner Season 4 Range 17 Column 4,PI570090,186.0,13400.0,,
MAC Field Scanner Season 4 Range 17 Column 5,PI329394,371.0,23570.0,,
MAC Field Scanner Season 4 Range 17 Column 6,PI570400,164.0,17290.0,,
MAC Field Scanner Season 4 Range 17 Column 7,PI157030,325.0,32720.0,,
MAC Field Scanner Season 4 Range 17 Column 8,PI569264,300.0,33250.0,,
MAC Field Scanner Season 4 Range 17 Column 9,PI229841,295.0,32590.0,,
MAC Field Scanner Season 4 Range 18 Column 10,PI646266,197.0,18680.0,,
MAC Field Scanner Season 4 Range 18 Column 11,PI641862,249.0,24030.0,57.0,64.0
MAC Field Scanner Season 4 Range 18 Column 12,PI655981,236.0,15260.0,56.0,61.0
MAC Field Scanner Season 4 Range 18 Column 13,PI641817,215.0,24780.0,56.0,64.0
MAC Field Scanner Season 4 Range 18 Column 14,PI569425,149.0,22410.0,,
MAC Field Scanner Season 4 Range 18 Column 15,PI218112,183.0,14890.0,48.0,56.0
MAC Field Scanner Season 4 Range 18 Column 2,PI570042,120.0,9693.0,,
MAC Field Scanner Season 4 Range 18 Column 3,PI196598,248.0,30080.0,77.0,90.0
MAC Field Scanner Season 4 Range 18 Column 4,PI540518,182.0,11840.0,70.0,72.0
MAC Field Scanner Season 4 Range 18 Column 5,PI656035,349.0,61020.0,70.0,72.0
MAC Field Scanner Season 4 Range 18 Column 6,PI217691,320.0,17300.0,66.0,68.0
MAC Field Scanner Season 4 Range 18 Column 7,PI570047,348.0,19500.0,,
MAC Field Scanner Season 4 Range 18 Column 8,PI145633,275.0,30420.0,,
MAC Field Scanner Season 4 Range 18 Column 9,PI535785,258.0,30280.0,77.0,
MAC Field Scanner Season 4 Range 19 Column 10,PI152730,346.0,17040.0,91.0,
MAC Field Scanner Season 4 Range 19 Column 11,PI452692,384.0,34880.0,,
MAC Field Scanner Season 4 Range 19 Column 12,PI167093,195.0,18150.0,77.0,83.0
MAC Field Scanner Season 4 Range 19 Column 13,PI329310,265.0,28610.0,,
MAC Field Scanner Season 4 Range 19 Column 14,PI563196,350.0,23380.0,,
MAC Field Scanner Season 4 Range 19 Column 15,PI329699,349.0,,,
MAC Field Scanner Season 4 Range 19 Column 2,PI524475,310.0,12310.0,,
MAC Field Scanner Season 4 Range 19 Column 3,PI153877,314.0,31890.0,,
MAC Field Scanner Season 4 Range 19 Column 4,PI569455,173.0,26270.0,,
MAC Field Scanner Season 4 Range 19 Column 5,PI585461,376.0,25550.0,,
MAC Field Scanner Season 4 Range 19 Column 6,PI330185,330.0,52200.0,,
MAC Field Scanner Season 4 Range 19 Column 7,PI157035,257.0,19730.0,,
MAC Field Scanner Season 4 Range 19 Column 8,PI329545,338.0,21020.0,,
MAC Field Scanner Season 4 Range 19 Column 9,PI455280,350.0,25990.0,,
MAC Field Scanner Season 4 Range 2 Column 10,Big_Kahuna,245.0,11510.0,,
MAC Field Scanner Season 4 Range 2 Column 11,SP1615,390.0,31710.0,,
MAC Field Scanner Season 4 Range 2 Column 12,Big_Kahuna,244.0,18660.0,,
MAC Field Scanner Season 4 Range 2 Column 13,SP1615,256.0,27070.0,,
MAC Field Scanner Season 4 Range 2 Column 14,Big_Kahuna,368.0,15240.0,,
MAC Field Scanner Season 4 Range 2 Column 15,SP1615,374.0,22630.0,,
MAC Field Scanner Season 4 Range 2 Column 2,Big_Kahuna,233.0,15910.0,,
MAC Field Scanner Season 4 Range 2 Column 3,SP1615,264.0,34420.0,,
MAC Field Scanner Season 4 Range 2 Column 4,Big_Kahuna,382.0,17850.0,,
MAC Field Scanner Season 4 Range 2 Column 5,SP1615,258.0,37330.0,,
MAC Field Scanner Season 4 Range 2 Column 6,Big_Kahuna,249.0,13430.0,,
MAC Field Scanner Season 4 Range 2 Column 7,SP1615,394.0,33780.0,,
MAC Field Scanner Season 4 Range 2 Column 8,Big_Kahuna,374.0,21960.0,,
MAC Field Scanner Season 4 Range 2 Column 9,SP1615,263.0,36900.0,,
MAC Field Scanner Season 4 Range 20 Column 10,PI550604,332.0,,56.0,62.0
MAC Field Scanner Season 4 Range 20 Column 11,PI527045,92.0,,,
MAC Field Scanner Season 4 Range 20 Column 12,PI329435,336.0,,,
MAC Field Scanner Season 4 Range 20 Column 13,PI533902,340.0,,70.0,76.0
MAC Field Scanner Season 4 Range 20 Column 14,PI154988,334.0,,,
MAC Field Scanner Season 4 Range 20 Column 15,PI152828,336.0,10480.0,62.0,64.0
MAC Field Scanner Season 4 Range 20 Column 2,PI542718,110.0,,52.0,
MAC Field Scanner Season 4 Range 20 Column 3,PI656026,113.0,,62.0,65.0
MAC Field Scanner Season 4 Range 20 Column 4,PI526905,329.0,12220.0,,56.0
MAC Field Scanner Season 4 Range 20 Column 5,PI593916,97.0,18930.0,56.0,63.0
MAC Field Scanner Season 4 Range 20 Column 6,PI534120,78.0,,72.0,74.0
MAC Field Scanner Season 4 Range 20 Column 7,PI576401,136.0,26630.0,77.0,83.0
MAC Field Scanner Season 4 Range 20 Column 8,PI655972,314.0,20140.0,,
MAC Field Scanner Season 4 Range 20 Column 9,PI535792,112.0,,,
MAC Field Scanner Season 4 Range 21 Column 10,PI563330,371.0,33410.0,,
MAC Field Scanner Season 4 Range 21 Column 11,PI570031,210.0,13300.0,,
MAC Field Scanner Season 4 Range 21 Column 12,PI329511,373.0,28840.0,,
MAC Field Scanner Season 4 Range 21 Column 13,PI570074,359.0,19030.0,,
MAC Field Scanner Season 4 Range 21 Column 14,PI570388,248.0,28420.0,,
MAC Field Scanner Season 4 Range 21 Column 15,PI329632,153.0,9413.0,70.0,72.0
MAC Field Scanner Season 4 Range 21 Column 2,PI570373,284.0,,,
MAC Field Scanner Season 4 Range 21 Column 3,PI329570,156.0,24900.0,,
MAC Field Scanner Season 4 Range 21 Column 4,PI152961,336.0,22270.0,,
MAC Field Scanner Season 4 Range 21 Column 5,PI563332,297.0,18040.0,,
MAC Field Scanner Season 4 Range 21 Column 6,PI155760,278.0,30920.0,,
MAC Field Scanner Season 4 Range 21 Column 7,PI570096,348.0,13420.0,,
MAC Field Scanner Season 4 Range 21 Column 8,PI505722,246.0,37240.0,,
MAC Field Scanner Season 4 Range 21 Column 9,PI569453,366.0,17130.0,,
MAC Field Scanner Season 4 Range 22 Column 10,PI329673,368.0,20740.0,,
MAC Field Scanner Season 4 Range 22 Column 11,PI569435,362.0,15510.0,,
MAC Field Scanner Season 4 Range 22 Column 12,PI570091,171.0,19270.0,,
MAC Field Scanner Season 4 Range 22 Column 13,PI266927,358.0,25090.0,,
MAC Field Scanner Season 4 Range 22 Column 14,PI569462,170.0,36050.0,,
MAC Field Scanner Season 4 Range 22 Column 15,PI619838,339.0,11240.0,,
MAC Field Scanner Season 4 Range 22 Column 2,PI329518,102.0,12510.0,,
MAC Field Scanner Season 4 Range 22 Column 3,PI329665,132.0,16550.0,,
MAC Field Scanner Season 4 Range 22 Column 4,PI563006,337.0,32290.0,,
MAC Field Scanner Season 4 Range 22 Column 5,PI562998,361.0,35670.0,,
MAC Field Scanner Season 4 Range 22 Column 6,PI330184,366.0,25670.0,,
MAC Field Scanner Season 4 Range 22 Column 7,PI330196,241.0,32030.0,,
MAC Field Scanner Season 4 Range 22 Column 8,PI569459,381.0,9614.0,,
MAC Field Scanner Season 4 Range 22 Column 9,PI329299,255.0,43590.0,,
MAC Field Scanner Season 4 Range 23 Column 10,PI154846,252.0,16540.0,,
MAC Field Scanner Season 4 Range 23 Column 11,PI255239,243.0,27210.0,,
MAC Field Scanner Season 4 Range 23 Column 12,PI297130,366.0,34340.0,,
MAC Field Scanner Season 4 Range 23 Column 13,PI651495,335.0,22680.0,,
MAC Field Scanner Season 4 Range 23 Column 14,PI642998,365.0,17470.0,54.0,59.0
MAC Field Scanner Season 4 Range 23 Column 15,PI563329,354.0,29120.0,,
MAC Field Scanner Season 4 Range 23 Column 2,PI329843,294.0,13170.0,,
MAC Field Scanner Season 4 Range 23 Column 3,PI585954,147.0,18820.0,,
MAC Field Scanner Season 4 Range 23 Column 4,PI651497,258.0,29480.0,,
MAC Field Scanner Season 4 Range 23 Column 5,PI329841,372.0,20410.0,,
MAC Field Scanner Season 4 Range 23 Column 6,PI257599,234.0,28270.0,,
MAC Field Scanner Season 4 Range 23 Column 7,PI585452,154.0,17900.0,,
MAC Field Scanner Season 4 Range 23 Column 8,PI329519,370.0,26140.0,,
MAC Field Scanner Season 4 Range 23 Column 9,PI651496,374.0,29650.0,,
MAC Field Scanner Season 4 Range 24 Column 10,PI570106,341.0,26370.0,,
MAC Field Scanner Season 4 Range 24 Column 11,PI569421,326.0,25510.0,,
MAC Field Scanner Season 4 Range 24 Column 12,PI197542,330.0,16440.0,45.0,50.0
MAC Field Scanner Season 4 Range 24 Column 13,PI329614,314.0,12580.0,,
MAC Field Scanner Season 4 Range 24 Column 14,PI157804,332.0,20070.0,48.0,56.0
MAC Field Scanner Season 4 Range 24 Column 15,PI329506,351.0,15810.0,,
MAC Field Scanner Season 4 Range 24 Column 2,PI641815,237.0,23130.0,77.0,89.0
MAC Field Scanner Season 4 Range 24 Column 3,PI63715,306.0,12590.0,77.0,89.0
MAC Field Scanner Season 4 Range 24 Column 4,PI585577,365.0,15640.0,,
MAC Field Scanner Season 4 Range 24 Column 5,PI563002,334.0,44200.0,,
MAC Field Scanner Season 4 Range 24 Column 6,PI329478,286.0,21690.0,,
MAC Field Scanner Season 4 Range 24 Column 7,PI329326,285.0,16490.0,,
MAC Field Scanner Season 4 Range 24 Column 8,PI535795,315.0,21030.0,,64.0
MAC Field Scanner Season 4 Range 24 Column 9,PI641830,334.0,26240.0,46.0,
MAC Field Scanner Season 4 Range 25 Column 10,PI330796,349.0,24810.0,,
MAC Field Scanner Season 4 Range 25 Column 11,PI569422,338.0,13640.0,,
MAC Field Scanner Season 4 Range 25 Column 12,PI273969,339.0,46300.0,,
MAC Field Scanner Season 4 Range 25 Column 13,PI152591,365.0,9039.0,,
MAC Field Scanner Season 4 Range 25 Column 14,PI455221,378.0,31200.0,,
MAC Field Scanner Season 4 Range 25 Column 15,PI156393,369.0,16090.0,,
MAC Field Scanner Season 4 Range 25 Column 2,PI562781,130.0,12370.0,,
MAC Field Scanner Season 4 Range 25 Column 3,PI585467,321.0,16250.0,,
MAC Field Scanner Season 4 Range 25 Column 4,PI337689,337.0,27880.0,,
MAC Field Scanner Season 4 Range 25 Column 5,PI521019,327.0,23730.0,,
MAC Field Scanner Season 4 Range 25 Column 6,PI155885,346.0,24940.0,,
MAC Field Scanner Season 4 Range 25 Column 7,PI330858,357.0,36290.0,,
MAC Field Scanner Season 4 Range 25 Column 8,PI329338,358.0,15830.0,,
MAC Field Scanner Season 4 Range 25 Column 9,PI455217,366.0,45170.0,,
MAC Field Scanner Season 4 Range 26 Column 10,PI329333,366.0,4039.0,,
MAC Field Scanner Season 4 Range 26 Column 11,PI585406,362.0,16150.0,,
