sitename,cultivar,canopy_height,aboveground_dry_biomass,flag_leaf_emergence_time,flowering_time
MAC Field Scanner Season 4 Range 26 Column 12,PI156330,321.0,14060.0,,
MAC Field Scanner Season 4 Range 26 Column 13,PI453696,367.0,25600.0,,
MAC Field Scanner Season 4 Range 26 Column 14,PI651491,368.0,26290.0,,
MAC Field Scanner Season 4 Range 26 Column 15,PI511355,360.0,19080.0,,
MAC Field Scanner Season 4 Range 26 Column 2,PI452619,293.0,17930.0,,
MAC Field Scanner Season 4 Range 26 Column 3,PI570071,362.0,7938.0,,
MAC Field Scanner Season 4 Range 26 Column 4,PI329569,351.0,43940.0,,
MAC Field Scanner Season 4 Range 26 Column 5,PI152923,319.0,27740.0,,
MAC Field Scanner Season 4 Range 26 Column 6,PI267573,350.0,17790.0,,
MAC Field Scanner Season 4 Range 26 Column 7,PI330803,360.0,28930.0,,
MAC Field Scanner Season 4 Range 26 Column 8,PI585454,364.0,19550.0,,
MAC Field Scanner Season 4 Range 26 Column 9,PI506114,359.0,22310.0,,
MAC Field Scanner Season 4 Range 27 Column 10,PI92270,340.0,60950.0,,
MAC Field Scanner Season 4 Range 27 Column 11,PI641810,341.0,30420.0,72.0,74.0
MAC Field Scanner Season 4 Range 27 Column 12,PI535783,336.0,13090.0,62.0,64.0
MAC Field Scanner Season 4 Range 27 Column 13,PI570073,357.0,23230.0,,
MAC Field Scanner Season 4 Range 27 Column 14,PI562971,343.0,22310.0,,
MAC Field Scanner Season 4 Range 27 Column 15,PI156463,331.0,24160.0,,
MAC Field Scanner Season 4 Range 27 Column 2,PI641807,349.0,19100.0,,
MAC Field Scanner Season 4 Range 27 Column 3,PI641892,328.0,21280.0,,
MAC Field Scanner Season 4 Range 27 Column 4,PI641835,321.0,17410.0,77.0,90.0
MAC Field Scanner Season 4 Range 27 Column 5,PI170787,312.0,18430.0,71.0,74.0
MAC Field Scanner Season 4 Range 27 Column 6,PI145619,330.0,19150.0,,
MAC Field Scanner Season 4 Range 27 Column 7,PI196586,375.0,28130.0,77.0,90.0
MAC Field Scanner Season 4 Range 27 Column 8,PI563295,392.0,40900.0,,
MAC Field Scanner Season 4 Range 27 Column 9,PI152965,340.0,13390.0,,
MAC Field Scanner Season 4 Range 28 Column 10,PI273465,376.0,23710.0,,
MAC Field Scanner Season 4 Range 28 Column 11,PI229841,386.0,35920.0,,
MAC Field Scanner Season 4 Range 28 Column 12,PI330196,352.0,20100.0,,
MAC Field Scanner Season 4 Range 28 Column 13,PI521019,342.0,26320.0,,
MAC Field Scanner Season 4 Range 28 Column 14,PI329645,290.0,13630.0,,
MAC Field Scanner Season 4 Range 28 Column 15,PI156890,322.0,15850.0,,
MAC Field Scanner Season 4 Range 28 Column 2,PI152971,298.0,23730.0,77.0,90.0
MAC Field Scanner Season 4 Range 28 Column 3,PI562990,300.0,,,
MAC Field Scanner Season 4 Range 28 Column 4,PI586443,316.0,,,
MAC Field Scanner Season 4 Range 28 Column 5,PI586541,330.0,19910.0,,
MAC Field Scanner Season 4 Range 28 Column 6,PI585467,308.0,14670.0,,
MAC Field Scanner Season 4 Range 28 Column 7,PI221651,346.0,29770.0,,
MAC Field Scanner Season 4 Range 28 Column 8,PI562982,397.0,22610.0,,
MAC Field Scanner Season 4 Range 28 Column 9,PI329646,359.0,18420.0,,
MAC Field Scanner Season 4 Range 29 Column 10,PI570047,375.0,21130.0,,
MAC Field Scanner Season 4 Range 29 Column 11,PI329501,382.0,20730.0,,
MAC Field Scanner Season 4 Range 29 Column 12,PI641892,338.0,30370.0,,
MAC Field Scanner Season 4 Range 29 Column 13,PI144134,319.0,39320.0,77.0,90.0
MAC Field Scanner Season 4 Range 29 Column 14,PI152965,311.0,16590.0,,
MAC Field Scanner Season 4 Range 29 Column 15,PI197542,326.0,,45.0,50.0
MAC Field Scanner Season 4 Range 29 Column 2,PI152816,401.0,20640.0,,
MAC Field Scanner Season 4 Range 29 Column 3,PI92270,298.0,1244.0,56.0,62.0
MAC Field Scanner Season 4 Range 29 Column 4,PI641829,336.0,18480.0,70.0,74.0
MAC Field Scanner Season 4 Range 29 Column 5,PI646266,312.0,35150.0,,
MAC Field Scanner Season 4 Range 29 Column 6,PI297155,282.0,16830.0,76.0,78.0
MAC Field Scanner Season 4 Range 29 Column 7,PI641824,286.0,24930.0,,
MAC Field Scanner Season 4 Range 29 Column 8,PI641807,292.0,29340.0,,
MAC Field Scanner Season 4 Range 29 Column 9,PI563295,372.0,38200.0,,
MAC Field Scanner Season 4 Range 3 Column 10,PI569097,389.0,25140.0,,
MAC Field Scanner Season 4 Range 3 Column 11,PI573193,379.0,14400.0,,
MAC Field Scanner Season 4 Range 3 Column 12,PI152771,212.0,21990.0,,
MAC Field Scanner Season 4 Range 3 Column 13,PI569427,157.0,26280.0,,
MAC Field Scanner Season 4 Range 3 Column 14,PI337680,358.0,7683.0,,
MAC Field Scanner Season 4 Range 3 Column 15,PI156871,349.0,19020.0,,
MAC Field Scanner Season 4 Range 3 Column 2,PI329465,156.0,14400.0,,
MAC Field Scanner Season 4 Range 3 Column 3,PI22913,250.0,17350.0,,
MAC Field Scanner Season 4 Range 3 Column 4,PI145626,266.0,23190.0,,
MAC Field Scanner Season 4 Range 3 Column 5,PI330807,397.0,34370.0,,
MAC Field Scanner Season 4 Range 3 Column 6,PI330181,320.0,30150.0,,
MAC Field Scanner Season 4 Range 3 Column 7,PI569447,399.0,20690.0,,
MAC Field Scanner Season 4 Range 3 Column 8,PI653616,364.0,21940.0,,
MAC Field Scanner Season 4 Range 3 Column 9,PI563020,207.0,20670.0,,
MAC Field Scanner Season 4 Range 30 Column 10,PI156393,205.0,,,
MAC Field Scanner Season 4 Range 30 Column 11,PI563022,341.0,14990.0,,
MAC Field Scanner Season 4 Range 30 Column 12,PI568717,333.0,20100.0,,
MAC Field Scanner Season 4 Range 30 Column 13,PI511355,206.0,22850.0,,
MAC Field Scanner Season 4 Range 30 Column 14,PI329519,334.0,,,
MAC Field Scanner Season 4 Range 30 Column 15,PI651491,295.0,25830.0,,
MAC Field Scanner Season 4 Range 30 Column 2,PI196583,356.0,,,
MAC Field Scanner Season 4 Range 30 Column 3,PI563006,295.0,,,
MAC Field Scanner Season 4 Range 30 Column 4,PI569416,302.0,17260.0,,
MAC Field Scanner Season 4 Range 30 Column 5,PI152727,139.0,,,
MAC Field Scanner Season 4 Range 30 Column 6,PI297171,158.0,27410.0,,
MAC Field Scanner Season 4 Range 30 Column 7,PI329632,194.0,,,
MAC Field Scanner Season 4 Range 30 Column 8,PI570114,183.0,30110.0,,
MAC Field Scanner Season 4 Range 30 Column 9,PI329518,152.0,,,
MAC Field Scanner Season 4 Range 31 Column 10,PI540518,293.0,11910.0,,
MAC Field Scanner Season 4 Range 31 Column 11,PI641817,285.0,17150.0,56.0,62.0
MAC Field Scanner Season 4 Range 31 Column 12,PI255744,277.0,22790.0,72.0,74.0
MAC Field Scanner Season 4 Range 31 Column 13,PI641807,310.0,26710.0,70.0,90.0
MAC Field Scanner Season 4 Range 31 Column 14,PI179749,321.0,10380.0,46.0,56.0
MAC Field Scanner Season 4 Range 31 Column 15,PI641909,342.0,23790.0,,
MAC Field Scanner Season 4 Range 31 Column 2,PI195754,318.0,17820.0,,
MAC Field Scanner Season 4 Range 31 Column 3,PI641860,310.0,16080.0,77.0,90.0
MAC Field Scanner Season 4 Range 31 Column 4,PI329614,298.0,7709.0,,
MAC Field Scanner Season 4 Range 31 Column 5,PI570109,313.0,33440.0,,
MAC Field Scanner Season 4 Range 31 Column 6,PI63715,342.0,29930.0,,
MAC Field Scanner Season 4 Range 31 Column 7,PI329506,344.0,22400.0,,
MAC Field Scanner Season 4 Range 31 Column 8,PI641821,311.0,23550.0,,
MAC Field Scanner Season 4 Range 31 Column 9,PI217691,294.0,18660.0,62.0,64.0
MAC Field Scanner Season 4 Range 32 Column 10,Unknown off type,263.0,,50.0,56.0
MAC Field Scanner Season 4 Range 32 Column 11,PI524475,338.0,21440.0,,
MAC Field Scanner Season 4 Range 32 Column 12,PI329702,362.0,35460.0,,
MAC Field Scanner Season 4 Range 32 Column 13,PI585966,354.0,12110.0,,
MAC Field Scanner Season 4 Range 32 Column 14,PI455217,345.0,32390.0,,
MAC Field Scanner Season 4 Range 32 Column 15,PI297130,365.0,18510.0,,
MAC Field Scanner Season 4 Range 32 Column 2,PI152961,321.0,17160.0,,
MAC Field Scanner Season 4 Range 32 Column 3,PI330199,347.0,32250.0,,
MAC Field Scanner Season 4 Range 32 Column 4,PI563330,321.0,5989.0,,
MAC Field Scanner Season 4 Range 32 Column 5,PI329673,303.0,,,
MAC Field Scanner Season 4 Range 32 Column 6,PI569455,381.0,15750.0,,
MAC Field Scanner Season 4 Range 32 Column 7,PI329394,381.0,29560.0,,
MAC Field Scanner Season 4 Range 32 Column 8,PI455301,378.0,30970.0,,
MAC Field Scanner Season 4 Range 32 Column 9,PI152862,291.0,27020.0,,
MAC Field Scanner Season 4 Range 33 Column 10,PI569425,316.0,15870.0,,
MAC Field Scanner Season 4 Range 33 Column 11,PI329478,310.0,19540.0,,
MAC Field Scanner Season 4 Range 33 Column 12,PI570073,335.0,18550.0,,
MAC Field Scanner Season 4 Range 33 Column 13,PI170787,331.0,21880.0,70.0,72.0
MAC Field Scanner Season 4 Range 33 Column 14,PI196586,303.0,22790.0,77.0,90.0
MAC Field Scanner Season 4 Range 33 Column 15,PI221548,348.0,20850.0,,
MAC Field Scanner Season 4 Range 33 Column 2,PI181080,327.0,6158.0,49.0,54.0
MAC Field Scanner Season 4 Range 33 Column 3,PI641815,282.0,19500.0,,
MAC Field Scanner Season 4 Range 33 Column 4,PI562971,273.0,43140.0,,
MAC Field Scanner Season 4 Range 33 Column 5,PI655981,292.0,19080.0,,
MAC Field Scanner Season 4 Range 33 Column 6,PI641810,348.0,24360.0,,
MAC Field Scanner Season 4 Range 33 Column 7,PI569443,367.0,14900.0,,
MAC Field Scanner Season 4 Range 33 Column 8,PI145619,352.0,31220.0,,
MAC Field Scanner Season 4 Range 33 Column 9,PI585577,356.0,23250.0,,
MAC Field Scanner Season 4 Range 34 Column 10,PI156217,328.0,23210.0,,
MAC Field Scanner Season 4 Range 34 Column 11,PI302252,331.0,29460.0,,
MAC Field Scanner Season 4 Range 34 Column 12,PI569445,338.0,11700.0,,
MAC Field Scanner Season 4 Range 34 Column 13,PI154987,357.0,37020.0,,
MAC Field Scanner Season 4 Range 34 Column 14,PI452619,337.0,28470.0,,
MAC Field Scanner Season 4 Range 34 Column 15,PI329473,338.0,,,
MAC Field Scanner Season 4 Range 34 Column 2,PI569454,284.0,14050.0,,
MAC Field Scanner Season 4 Range 34 Column 3,PI585461,243.0,21410.0,,
MAC Field Scanner Season 4 Range 34 Column 4,PI22913,312.0,16450.0,,
MAC Field Scanner Season 4 Range 34 Column 5,PI153877,332.0,33190.0,,
MAC Field Scanner Season 4 Range 34 Column 6,PI329471,326.0,13390.0,,
MAC Field Scanner Season 4 Range 34 Column 7,PI569444,338.0,30290.0,,
MAC Field Scanner Season 4 Range 34 Column 8,PI585608,308.0,14220.0,,
MAC Field Scanner Season 4 Range 34 Column 9,PI646251,337.0,16660.0,,
MAC Field Scanner Season 4 Range 35 Column 10,PI642998,268.0,10660.0,54.0,61.0
MAC Field Scanner Season 4 Range 35 Column 11,PI152651,137.0,7158.0,,
MAC Field Scanner Season 4 Range 35 Column 12,PI570090,375.0,30240.0,,
MAC Field Scanner Season 4 Range 35 Column 13,PI570400,357.0,29110.0,,
MAC Field Scanner Season 4 Range 35 Column 14,PI619838,155.0,11970.0,,
MAC Field Scanner Season 4 Range 35 Column 15,PI145626,342.0,29250.0,77.0,
MAC Field Scanner Season 4 Range 35 Column 2,PI329570,286.0,15560.0,,
MAC Field Scanner Season 4 Range 35 Column 3,PI152923,307.0,18160.0,,
MAC Field Scanner Season 4 Range 35 Column 4,PI329644,217.0,17570.0,,
MAC Field Scanner Season 4 Range 35 Column 5,PI569419,333.0,13290.0,,
MAC Field Scanner Season 4 Range 35 Column 6,PI146890,275.0,32480.0,91.0,
MAC Field Scanner Season 4 Range 35 Column 7,PI329351,378.0,21640.0,,
MAC Field Scanner Season 4 Range 35 Column 8,PI562897,393.0,27800.0,,
MAC Field Scanner Season 4 Range 35 Column 9,PI329403,305.0,41040.0,,
MAC Field Scanner Season 4 Range 36 Column 10,PI585452,397.0,12450.0,,
MAC Field Scanner Season 4 Range 36 Column 11,PI266927,384.0,40080.0,,
MAC Field Scanner Season 4 Range 36 Column 12,PI455280,338.0,20700.0,,
MAC Field Scanner Season 4 Range 36 Column 13,PI563350,345.0,30940.0,,
MAC Field Scanner Season 4 Range 36 Column 14,PI569465,141.0,21420.0,,
MAC Field Scanner Season 4 Range 36 Column 15,PI337680,333.0,8185.0,,
MAC Field Scanner Season 4 Range 36 Column 2,PI155885,166.0,15750.0,,
MAC Field Scanner Season 4 Range 36 Column 3,PI329333,216.0,25870.0,,
MAC Field Scanner Season 4 Range 36 Column 4,PI152771,339.0,23870.0,,
MAC Field Scanner Season 4 Range 36 Column 5,PI176766,283.0,20040.0,61.0,64.0
MAC Field Scanner Season 4 Range 36 Column 6,PI563355,190.0,19030.0,,
MAC Field Scanner Season 4 Range 36 Column 7,PI329545,235.0,17240.0,,
MAC Field Scanner Season 4 Range 36 Column 8,PI583832,384.0,28210.0,,
MAC Field Scanner Season 4 Range 36 Column 9,PI521152,264.0,31140.0,,
MAC Field Scanner Season 4 Range 37 Column 10,PI267573,397.0,14630.0,,
MAC Field Scanner Season 4 Range 37 Column 11,PI152694,268.0,27190.0,62.0,64.0
MAC Field Scanner Season 4 Range 37 Column 12,PI563222,249.0,14100.0,,
MAC Field Scanner Season 4 Range 37 Column 13,PI329465,209.0,29140.0,,
MAC Field Scanner Season 4 Range 37 Column 14,PI569244,345.0,37050.0,77.0,90.0
MAC Field Scanner Season 4 Range 37 Column 15,PI152591,181.0,9668.0,,
MAC Field Scanner Season 4 Range 37 Column 2,PI562985,352.0,11040.0,,
MAC Field Scanner Season 4 Range 37 Column 3,PI570431,361.0,26640.0,,
MAC Field Scanner Season 4 Range 37 Column 4,PI570031,357.0,16100.0,,
MAC Field Scanner Season 4 Range 37 Column 5,PI569435,387.0,10850.0,,
MAC Field Scanner Season 4 Range 37 Column 6,PI569452,285.0,45860.0,,
MAC Field Scanner Season 4 Range 37 Column 7,PI330182,339.0,37320.0,,
MAC Field Scanner Season 4 Range 37 Column 8,PI562970,358.0,20910.0,,
MAC Field Scanner Season 4 Range 37 Column 9,PI152967,379.0,28540.0,,
MAC Field Scanner Season 4 Range 38 Column 10,PI535785,318.0,17500.0,77.0,90.0
MAC Field Scanner Season 4 Range 38 Column 11,PI641835,270.0,28140.0,77.0,90.0
MAC Field Scanner Season 4 Range 38 Column 12,PI570042,151.0,11950.0,,
MAC Field Scanner Season 4 Range 38 Column 13,PI253986,294.0,42420.0,,
MAC Field Scanner Season 4 Range 38 Column 14,PI218112,365.0,14730.0,50.0,56.0
MAC Field Scanner Season 4 Range 38 Column 15,PI533998,123.0,10160.0,,
MAC Field Scanner Season 4 Range 38 Column 2,PI213900,214.0,15120.0,46.0,53.0
MAC Field Scanner Season 4 Range 38 Column 3,PI35038,311.0,31380.0,70.0,74.0
MAC Field Scanner Season 4 Range 38 Column 4,PI175919,235.0,16630.0,62.0,70.0
MAC Field Scanner Season 4 Range 38 Column 5,PI329326,323.0,21180.0,,
MAC Field Scanner Season 4 Range 38 Column 6,PI535783,272.0,23340.0,,
MAC Field Scanner Season 4 Range 38 Column 7,PI157804,381.0,28050.0,50.0,56.0
MAC Field Scanner Season 4 Range 38 Column 8,PI562981,192.0,25770.0,,
MAC Field Scanner Season 4 Range 38 Column 9,PI156463,331.0,26820.0,,
MAC Field Scanner Season 4 Range 39 Column 10,PI505722,392.0,17360.0,,
MAC Field Scanner Season 4 Range 39 Column 11,PI563332,391.0,28490.0,,
MAC Field Scanner Season 4 Range 39 Column 12,PI156871,239.0,3605.0,,
MAC Field Scanner Season 4 Range 39 Column 13,PI653617,270.0,24150.0,,
MAC Field Scanner Season 4 Range 39 Column 14,PI643016,369.0,41100.0,,
MAC Field Scanner Season 4 Range 39 Column 15,PI562781,191.0,7112.0,,
MAC Field Scanner Season 4 Range 39 Column 2,PI329517,132.0,6921.0,,
MAC Field Scanner Season 4 Range 39 Column 3,PI651496,275.0,17910.0,,
MAC Field Scanner Season 4 Range 39 Column 4,PI651495,303.0,17300.0,,
MAC Field Scanner Season 4 Range 39 Column 5,PI570076,178.0,24040.0,,
MAC Field Scanner Season 4 Range 39 Column 6,PI525049,245.0,21590.0,,
MAC Field Scanner Season 4 Range 39 Column 7,PI569462,370.0,15510.0,,
MAC Field Scanner Season 4 Range 39 Column 8,PI154846,368.0,24160.0,,
MAC Field Scanner Season 4 Range 39 Column 9,PI562732,290.0,26210.0,,
MAC Field Scanner Season 4 Range 4 Column 10,PI620072,361.0,17110.0,,
MAC Field Scanner Season 4 Range 4 Column 11,PI563338,377.0,32070.0,,
MAC Field Scanner Season 4 Range 4 Column 12,PI569460,205.0,15700.0,,
MAC Field Scanner Season 4 Range 4 Column 13,PI569444,171.0,18880.0,,
MAC Field Scanner Season 4 Range 4 Column 14,PI562730,368.0,25140.0,,
MAC Field Scanner Season 4 Range 4 Column 15,PI563355,194.0,15690.0,,
MAC Field Scanner Season 4 Range 4 Column 2,PI329473,195.0,21540.0,,
MAC Field Scanner Season 4 Range 4 Column 3,PI646251,152.0,6660.0,,
MAC Field Scanner Season 4 Range 4 Column 4,PI330169,366.0,36400.0,,
MAC Field Scanner Season 4 Range 4 Column 5,PI569458,392.0,13670.0,,
MAC Field Scanner Season 4 Range 4 Column 6,PI302252,408.0,35640.0,83.0,91.0
MAC Field Scanner Season 4 Range 4 Column 7,PI156217,388.0,17810.0,,
MAC Field Scanner Season 4 Range 4 Column 8,PI569090,297.0,23790.0,,
MAC Field Scanner Season 4 Range 4 Column 9,PI585608,350.0,20770.0,,
MAC Field Scanner Season 4 Range 40 Column 10,PI570110,258.0,2667.0,,
MAC Field Scanner Season 4 Range 40 Column 11,PI563331,342.0,37460.0,,
MAC Field Scanner Season 4 Range 40 Column 12,PI510757,243.0,8616.0,,
MAC Field Scanner Season 4 Range 40 Column 13,PI569148,372.0,22540.0,,
MAC Field Scanner Season 4 Range 40 Column 14,PI506030,223.0,30660.0,,
MAC Field Scanner Season 4 Range 40 Column 15,PI569457,351.0,8131.0,,
MAC Field Scanner Season 4 Range 40 Column 2,PI329310,287.0,27310.0,,
MAC Field Scanner Season 4 Range 40 Column 3,PI330858,228.0,26110.0,,
MAC Field Scanner Season 4 Range 40 Column 4,PI329585,196.0,11880.0,,
MAC Field Scanner Season 4 Range 40 Column 5,PI569453,162.0,18490.0,,
MAC Field Scanner Season 4 Range 40 Column 6,PI329841,410.0,47970.0,,
MAC Field Scanner Season 4 Range 40 Column 7,PI570393,209.0,,,
MAC Field Scanner Season 4 Range 40 Column 8,PI329569,323.0,31010.0,,
MAC Field Scanner Season 4 Range 40 Column 9,PI563329,335.0,27030.0,,
MAC Field Scanner Season 4 Range 41 Column 10,PI573193,389.0,,,
MAC Field Scanner Season 4 Range 41 Column 11,PI152860,388.0,35410.0,,
MAC Field Scanner Season 4 Range 41 Column 12,PI257599,255.0,26310.0,,
MAC Field Scanner Season 4 Range 41 Column 13,PI329710,273.0,27970.0,,
MAC Field Scanner Season 4 Range 41 Column 14,PI646242,211.0,25640.0,,
MAC Field Scanner Season 4 Range 41 Column 15,PI570087,346.0,14970.0,,
MAC Field Scanner Season 4 Range 41 Column 2,PI566819,250.0,21290.0,,
MAC Field Scanner Season 4 Range 41 Column 3,PI643008,278.0,4379.0,,
