sitename,cultivar,canopy_height,aboveground_dry_biomass,flag_leaf_emergence_time,flowering_time
MAC Field Scanner Season 4 Range 41 Column 4,PI329865,258.0,18190.0,,
MAC Field Scanner Season 4 Range 41 Column 5,PI514456,209.0,22350.0,,
MAC Field Scanner Season 4 Range 41 Column 6,PI329605,342.0,18170.0,,
MAC Field Scanner Season 4 Range 41 Column 7,PI329584,228.0,7196.0,,
MAC Field Scanner Season 4 Range 41 Column 8,PI569097,357.0,39620.0,,
MAC Field Scanner Season 4 Range 41 Column 9,PI273969,381.0,33270.0,,
MAC Field Scanner Season 4 Range 42 Column 10,PI329665,191.0,2734.0,,
MAC Field Scanner Season 4 Range 42 Column 11,PI329301,407.0,45730.0,,
MAC Field Scanner Season 4 Range 42 Column 12,PI155516,394.0,16320.0,,
MAC Field Scanner Season 4 Range 42 Column 13,PI569420,156.0,6461.0,,
MAC Field Scanner Season 4 Range 42 Column 14,PI329466,243.0,48420.0,,
MAC Field Scanner Season 4 Range 42 Column 15,PI330803,340.0,10900.0,,
MAC Field Scanner Season 4 Range 42 Column 2,PI257600,328.0,18010.0,,
MAC Field Scanner Season 4 Range 42 Column 3,PI251672,283.0,23490.0,,
MAC Field Scanner Season 4 Range 42 Column 4,PI154844,377.0,32420.0,,
MAC Field Scanner Season 4 Range 42 Column 5,PI570388,277.0,29460.0,,
MAC Field Scanner Season 4 Range 42 Column 6,PI570145,228.0,27170.0,,
MAC Field Scanner Season 4 Range 42 Column 7,PI329319,177.0,19080.0,,
MAC Field Scanner Season 4 Range 42 Column 8,PI570075,344.0,21630.0,,
MAC Field Scanner Season 4 Range 42 Column 9,PI521280,364.0,23820.0,,
MAC Field Scanner Season 4 Range 43 Column 10,PI329541,372.0,1466.0,,
MAC Field Scanner Season 4 Range 43 Column 11,PI167093,389.0,32510.0,77.0,84.0
MAC Field Scanner Season 4 Range 43 Column 12,PI506069,244.0,22460.0,,
MAC Field Scanner Season 4 Range 43 Column 13,PI156330,337.0,17580.0,,
MAC Field Scanner Season 4 Range 43 Column 14,PI569427,154.0,23000.0,,
MAC Field Scanner Season 4 Range 43 Column 15,PI569418,160.0,17390.0,,
MAC Field Scanner Season 4 Range 43 Column 2,PI453696,245.0,6817.0,,
MAC Field Scanner Season 4 Range 43 Column 3,PI455307,349.0,16470.0,,
MAC Field Scanner Season 4 Range 43 Column 4,PI329711,370.0,31940.0,,
MAC Field Scanner Season 4 Range 43 Column 5,PI570096,203.0,23340.0,,
MAC Field Scanner Season 4 Range 43 Column 6,PI619807,224.0,20710.0,,
MAC Field Scanner Season 4 Range 43 Column 7,PI329511,388.0,26520.0,,
MAC Field Scanner Season 4 Range 43 Column 8,PI562730,307.0,28780.0,,
MAC Field Scanner Season 4 Range 43 Column 9,PI330195,239.0,29540.0,,
MAC Field Scanner Season 4 Range 44 Column 10,PI329699,302.0,42400.0,,
MAC Field Scanner Season 4 Range 44 Column 11,PI505717,363.0,27290.0,,
MAC Field Scanner Season 4 Range 44 Column 12,PI563032,249.0,11430.0,,
MAC Field Scanner Season 4 Range 44 Column 13,PI329843,318.0,25300.0,,
MAC Field Scanner Season 4 Range 44 Column 14,PI154750,322.0,30290.0,,
MAC Field Scanner Season 4 Range 44 Column 15,PI329256,339.0,16280.0,,
MAC Field Scanner Season 4 Range 44 Column 2,PI330807,319.0,28530.0,,
MAC Field Scanner Season 4 Range 44 Column 3,PI152728,129.0,18110.0,,
MAC Field Scanner Season 4 Range 44 Column 4,PI156487,387.0,20860.0,,
MAC Field Scanner Season 4 Range 44 Column 5,PI156268,398.0,33770.0,,
MAC Field Scanner Season 4 Range 44 Column 6,PI303658,251.0,31060.0,,
MAC Field Scanner Season 4 Range 44 Column 7,PI329338,253.0,15830.0,,
MAC Field Scanner Season 4 Range 44 Column 8,PI276837,399.0,44040.0,,
MAC Field Scanner Season 4 Range 44 Column 9,PI329286,387.0,6628.0,,
MAC Field Scanner Season 4 Range 45 Column 10,PI562997,194.0,10900.0,,
MAC Field Scanner Season 4 Range 45 Column 11,PI152966,370.0,27760.0,,
MAC Field Scanner Season 4 Range 45 Column 12,PI506122,350.0,24190.0,,
MAC Field Scanner Season 4 Range 45 Column 13,PI196049,356.0,35310.0,,
MAC Field Scanner Season 4 Range 45 Column 14,PI570091,168.0,22090.0,,
MAC Field Scanner Season 4 Range 45 Column 15,PI563021,151.0,24220.0,,
MAC Field Scanner Season 4 Range 45 Column 2,PI585454,303.0,10080.0,,
MAC Field Scanner Season 4 Range 45 Column 3,PI570373,310.0,29230.0,,
MAC Field Scanner Season 4 Range 45 Column 4,PI570254,375.0,24240.0,,
MAC Field Scanner Season 4 Range 45 Column 5,PI452692,286.0,21930.0,,
MAC Field Scanner Season 4 Range 45 Column 6,PI152730,320.0,29500.0,77.0,
MAC Field Scanner Season 4 Range 45 Column 7,PI330796,168.0,8227.0,,
MAC Field Scanner Season 4 Range 45 Column 8,PI157035,373.0,32720.0,,
MAC Field Scanner Season 4 Range 45 Column 9,PI330185,384.0,22200.0,,
MAC Field Scanner Season 4 Range 46 Column 10,PI535792,96.0,7909.0,70.0,74.0
MAC Field Scanner Season 4 Range 46 Column 11,PI329435,84.0,14120.0,,
MAC Field Scanner Season 4 Range 46 Column 12,PI535793,146.0,9760.0,56.0,63.0
MAC Field Scanner Season 4 Range 46 Column 13,PI561840,218.0,25430.0,77.0,79.0
MAC Field Scanner Season 4 Range 46 Column 14,PI564163,124.0,9948.0,,
MAC Field Scanner Season 4 Range 46 Column 15,PI533902,337.0,13780.0,76.0,78.0
MAC Field Scanner Season 4 Range 46 Column 2,PI533792,98.0,5903.0,50.0,54.0
MAC Field Scanner Season 4 Range 46 Column 3,PI526905,310.0,6551.0,50.0,56.0
MAC Field Scanner Season 4 Range 46 Column 4,PI576401,363.0,14920.0,77.0,84.0
MAC Field Scanner Season 4 Range 46 Column 5,PI535796,227.0,25210.0,,
MAC Field Scanner Season 4 Range 46 Column 6,PI542718,318.0,6870.0,50.0,58.0
MAC Field Scanner Season 4 Range 46 Column 7,PI534120,80.0,10950.0,,
MAC Field Scanner Season 4 Range 46 Column 8,PI576399,232.0,23420.0,70.0,72.0
MAC Field Scanner Season 4 Range 46 Column 9,PI180348,184.0,21100.0,,
MAC Field Scanner Season 4 Range 47 Column 10,PI330169,285.0,34430.0,,
MAC Field Scanner Season 4 Range 47 Column 11,PI620072,242.0,28420.0,,
MAC Field Scanner Season 4 Range 47 Column 12,PI156178,186.0,22000.0,,
MAC Field Scanner Season 4 Range 47 Column 13,PI570071,151.0,15570.0,,
MAC Field Scanner Season 4 Range 47 Column 14,PI329546,306.0,31090.0,,
MAC Field Scanner Season 4 Range 47 Column 15,PI506114,337.0,16310.0,,
MAC Field Scanner Season 4 Range 47 Column 2,PI569422,134.0,10330.0,,
MAC Field Scanner Season 4 Range 47 Column 3,PI455221,262.0,41520.0,,
MAC Field Scanner Season 4 Range 47 Column 4,PI570074,351.0,6259.0,,
MAC Field Scanner Season 4 Range 47 Column 5,PI337689,245.0,39070.0,,
MAC Field Scanner Season 4 Range 47 Column 6,PI569460,369.0,20230.0,,
MAC Field Scanner Season 4 Range 47 Column 7,PI563196,282.0,52490.0,,
MAC Field Scanner Season 4 Range 47 Column 8,PI562998,182.0,21880.0,,
MAC Field Scanner Season 4 Range 47 Column 9,PI585961,173.0,19510.0,,
MAC Field Scanner Season 4 Range 48 Column 10,PI585406,377.0,26190.0,,
MAC Field Scanner Season 4 Range 48 Column 11,PI651497,275.0,33240.0,,
MAC Field Scanner Season 4 Range 48 Column 12,PI563009,178.0,12880.0,,
MAC Field Scanner Season 4 Range 48 Column 13,PI329300,399.0,48660.0,,
MAC Field Scanner Season 4 Range 48 Column 14,PI570085,385.0,16930.0,,
MAC Field Scanner Season 4 Range 48 Column 15,PI329864,197.0,23260.0,,
MAC Field Scanner Season 4 Range 48 Column 2,PI620157,203.0,12260.0,,
MAC Field Scanner Season 4 Range 48 Column 3,PI154944,273.0,9142.0,,
MAC Field Scanner Season 4 Range 48 Column 4,PI329550,214.0,17050.0,,
MAC Field Scanner Season 4 Range 48 Column 5,PI569447,370.0,14790.0,,
MAC Field Scanner Season 4 Range 48 Column 6,PI563020,378.0,25210.0,,
MAC Field Scanner Season 4 Range 48 Column 7,PI152733,395.0,39050.0,,
MAC Field Scanner Season 4 Range 48 Column 8,PI156326,221.0,14020.0,,
MAC Field Scanner Season 4 Range 48 Column 9,PI641850,304.0,27470.0,,
MAC Field Scanner Season 4 Range 49 Column 10,PI521290,275.0,27990.0,,
MAC Field Scanner Season 4 Range 49 Column 11,PI330833,392.0,10340.0,,
MAC Field Scanner Season 4 Range 49 Column 12,PI255239,256.0,23490.0,,
MAC Field Scanner Season 4 Range 49 Column 13,PI569886,388.0,22020.0,,
MAC Field Scanner Season 4 Range 49 Column 14,PI569458,387.0,12530.0,,
MAC Field Scanner Season 4 Range 49 Column 15,PI452542,349.0,22100.0,,
MAC Field Scanner Season 4 Range 49 Column 2,PI563338,206.0,21910.0,,
MAC Field Scanner Season 4 Range 49 Column 3,PI513898,133.0,,,
MAC Field Scanner Season 4 Range 49 Column 4,PI569090,334.0,24030.0,77.0,91.0
MAC Field Scanner Season 4 Range 49 Column 5,PI653616,318.0,25790.0,,
MAC Field Scanner Season 4 Range 49 Column 6,PI570038,174.0,23670.0,,
MAC Field Scanner Season 4 Range 49 Column 7,PI569423,172.0,15700.0,,
MAC Field Scanner Season 4 Range 49 Column 8,PI330181,410.0,31100.0,56.0,
MAC Field Scanner Season 4 Range 49 Column 9,PI569264,406.0,30460.0,,
MAC Field Scanner Season 4 Range 5 Column 10,PI329256,217.0,13000.0,,
MAC Field Scanner Season 4 Range 5 Column 11,PI452542,280.0,14320.0,,
MAC Field Scanner Season 4 Range 5 Column 12,PI563331,327.0,35100.0,,
MAC Field Scanner Season 4 Range 5 Column 13,PI563021,322.0,12340.0,,
MAC Field Scanner Season 4 Range 5 Column 14,PI653617,338.0,16840.0,56.0,62.0
MAC Field Scanner Season 4 Range 5 Column 15,PI152966,354.0,16520.0,,
MAC Field Scanner Season 4 Range 5 Column 2,PI569445,125.0,5855.0,,
MAC Field Scanner Season 4 Range 5 Column 3,PI221651,336.0,28760.0,,
MAC Field Scanner Season 4 Range 5 Column 4,PI525049,226.0,26000.0,,
MAC Field Scanner Season 4 Range 5 Column 5,PI154987,394.0,14700.0,,
MAC Field Scanner Season 4 Range 5 Column 6,PI570087,395.0,11210.0,,
MAC Field Scanner Season 4 Range 5 Column 7,PI329300,392.0,46260.0,,
MAC Field Scanner Season 4 Range 5 Column 8,PI152728,172.0,9186.0,,
MAC Field Scanner Season 4 Range 5 Column 9,PI330168,361.0,25650.0,,
MAC Field Scanner Season 4 Range 50 Column 10,PI656026,367.0,13620.0,60.0,64.0
MAC Field Scanner Season 4 Range 50 Column 11,PI152828,318.0,23620.0,62.0,66.0
MAC Field Scanner Season 4 Range 50 Column 12,PI550604,130.0,10220.0,,62.0
MAC Field Scanner Season 4 Range 50 Column 13,PI52606,155.0,27410.0,62.0,70.0
MAC Field Scanner Season 4 Range 50 Column 14,PI534165,88.0,11430.0,,63.0
MAC Field Scanner Season 4 Range 50 Column 15,PI656065,180.0,23680.0,,62.0
MAC Field Scanner Season 4 Range 50 Column 2,PI181083,168.0,7793.0,46.0,54.0
MAC Field Scanner Season 4 Range 50 Column 3,PI656015,180.0,,50.0,58.0
MAC Field Scanner Season 4 Range 50 Column 4,PI535794,312.0,11470.0,62.0,68.0
MAC Field Scanner Season 4 Range 50 Column 5,PI527045,281.0,21740.0,53.0,58.0
MAC Field Scanner Season 4 Range 50 Column 6,PI655972,210.0,16680.0,,
MAC Field Scanner Season 4 Range 50 Column 7,PI154988,365.0,22150.0,70.0,
MAC Field Scanner Season 4 Range 50 Column 8,PI593916,400.0,37150.0,58.0,63.0
MAC Field Scanner Season 4 Range 50 Column 9,PI655978,113.0,12420.0,,68.0
MAC Field Scanner Season 4 Range 51 Column 10,PI656035,265.0,24530.0,68.0,72.0
MAC Field Scanner Season 4 Range 51 Column 11,PI563002,156.0,18960.0,,
MAC Field Scanner Season 4 Range 51 Column 12,PI655983,245.0,29190.0,,
MAC Field Scanner Season 4 Range 51 Column 13,PI641836,280.0,18370.0,58.0,
MAC Field Scanner Season 4 Range 51 Column 14,PI196598,247.0,27570.0,91.0,
MAC Field Scanner Season 4 Range 51 Column 15,PI569421,334.0,12950.0,,
MAC Field Scanner Season 4 Range 51 Column 2,PI535795,230.0,13450.0,62.0,70.0
MAC Field Scanner Season 4 Range 51 Column 3,PI145633,295.0,17740.0,91.0,
MAC Field Scanner Season 4 Range 51 Column 4,PI586435,301.0,22790.0,62.0,
MAC Field Scanner Season 4 Range 51 Column 5,PI641825,258.0,23210.0,63.0,70.0
MAC Field Scanner Season 4 Range 51 Column 6,PI570106,309.0,14040.0,,
MAC Field Scanner Season 4 Range 51 Column 7,PI641830,213.0,14240.0,,56.0
MAC Field Scanner Season 4 Range 51 Column 8,PI19770,280.0,24470.0,62.0,68.0
MAC Field Scanner Season 4 Range 51 Column 9,PI641862,308.0,20250.0,58.0,64.0
MAC Field Scanner Season 4 Range 52 Column 10,PI329510,361.0,29500.0,,
MAC Field Scanner Season 4 Range 52 Column 11,PI157030,350.0,20650.0,,
MAC Field Scanner Season 4 Range 52 Column 12,PI329480,204.0,18520.0,,
MAC Field Scanner Season 4 Range 52 Column 13,PI330168,337.0,37670.0,,
MAC Field Scanner Season 4 Range 52 Column 14,PI329618,326.0,17310.0,,
MAC Field Scanner Season 4 Range 52 Column 15,PI569459,148.0,15790.0,,
MAC Field Scanner Season 4 Range 52 Column 2,PI585954,139.0,14740.0,,
MAC Field Scanner Season 4 Range 52 Column 3,PI562991,325.0,17220.0,,
MAC Field Scanner Season 4 Range 52 Column 4,PI155760,341.0,29240.0,,
MAC Field Scanner Season 4 Range 52 Column 5,PI330184,233.0,9829.0,,
MAC Field Scanner Season 4 Range 52 Column 6,PI152751,375.0,30780.0,,
MAC Field Scanner Season 4 Range 52 Column 7,PI329299,389.0,35770.0,,
MAC Field Scanner Season 4 Range 52 Column 8,PI505735,230.0,20460.0,,
MAC Field Scanner Season 4 Range 52 Column 9,PI562994,191.0,16710.0,,
MAC Field Scanner Season 4 Range 53 Column 10,Big_Kahuna,252.0,14700.0,,
MAC Field Scanner Season 4 Range 53 Column 11,SP1615,264.0,33050.0,,
MAC Field Scanner Season 4 Range 53 Column 12,Big_Kahuna,251.0,15130.0,,
MAC Field Scanner Season 4 Range 53 Column 13,SP1615,368.0,34620.0,,
MAC Field Scanner Season 4 Range 53 Column 14,Big_Kahuna,245.0,15510.0,,
MAC Field Scanner Season 4 Range 53 Column 15,SP1615,247.0,29650.0,,
MAC Field Scanner Season 4 Range 53 Column 2,Big_Kahuna,253.0,16040.0,,
MAC Field Scanner Season 4 Range 53 Column 3,SP1615,271.0,32080.0,,
MAC Field Scanner Season 4 Range 53 Column 4,Big_Kahuna,378.0,16230.0,,
MAC Field Scanner Season 4 Range 53 Column 5,SP1615,276.0,38580.0,,
MAC Field Scanner Season 4 Range 53 Column 6,Big_Kahuna,374.0,15700.0,,
MAC Field Scanner Season 4 Range 53 Column 7,SP1615,287.0,31570.0,,
MAC Field Scanner Season 4 Range 53 Column 8,Big_Kahuna,273.0,18890.0,,
MAC Field Scanner Season 4 Range 53 Column 9,SP1615,395.0,31810.0,,
MAC Field Scanner Season 4 Range 6 Column 10,PI563009,393.0,21590.0,,
MAC Field Scanner Season 4 Range 6 Column 11,PI562982,406.0,41840.0,,
MAC Field Scanner Season 4 Range 6 Column 12,PI329517,378.0,19820.0,,
MAC Field Scanner Season 4 Range 6 Column 13,PI643008,348.0,27850.0,,
MAC Field Scanner Season 4 Range 6 Column 14,PI152751,283.0,26770.0,,
MAC Field Scanner Season 4 Range 6 Column 15,PI152733,395.0,27270.0,,
MAC Field Scanner Season 4 Range 6 Column 2,PI570075,415.0,14710.0,,
MAC Field Scanner Season 4 Range 6 Column 3,PI569423,309.0,14430.0,,
MAC Field Scanner Season 4 Range 6 Column 4,PI329286,186.0,17300.0,,
MAC Field Scanner Season 4 Range 6 Column 5,PI329403,411.0,29810.0,,
MAC Field Scanner Season 4 Range 6 Column 6,PI569148,229.0,26780.0,,
MAC Field Scanner Season 4 Range 6 Column 7,PI570038,387.0,22980.0,,
MAC Field Scanner Season 4 Range 6 Column 8,PI329646,406.0,17700.0,,
MAC Field Scanner Season 4 Range 6 Column 9,PI570110,374.0,30120.0,,
MAC Field Scanner Season 4 Range 7 Column 10,PI569419,317.0,7878.0,,
MAC Field Scanner Season 4 Range 7 Column 11,PI619807,188.0,26180.0,,
MAC Field Scanner Season 4 Range 7 Column 12,PI521290,223.0,27020.0,,
MAC Field Scanner Season 4 Range 7 Column 13,PI562732,383.0,31570.0,,
MAC Field Scanner Season 4 Range 7 Column 14,PI568717,368.0,23270.0,,
MAC Field Scanner Season 4 Range 7 Column 15,PI329471,235.0,9079.0,,
MAC Field Scanner Season 4 Range 7 Column 2,PI303658,327.0,42000.0,,
MAC Field Scanner Season 4 Range 7 Column 3,PI570085,348.0,16360.0,,
MAC Field Scanner Season 4 Range 7 Column 4,PI329710,339.0,23870.0,,
MAC Field Scanner Season 4 Range 7 Column 5,PI329644,213.0,54870.0,,
MAC Field Scanner Season 4 Range 7 Column 6,PI646242,216.0,32700.0,,
MAC Field Scanner Season 4 Range 7 Column 7,PI155516,339.0,23980.0,,
MAC Field Scanner Season 4 Range 7 Column 8,PI152694,253.0,26430.0,62.0,64.0
MAC Field Scanner Season 4 Range 7 Column 9,PI562897,236.0,37200.0,,
MAC Field Scanner Season 4 Range 8 Column 10,PI510757,376.0,7531.0,,
MAC Field Scanner Season 4 Range 8 Column 11,PI330199,237.0,20330.0,,
MAC Field Scanner Season 4 Range 8 Column 12,PI329865,405.0,25720.0,,
MAC Field Scanner Season 4 Range 8 Column 13,PI154750,230.0,26540.0,,
MAC Field Scanner Season 4 Range 8 Column 14,PI521280,212.0,19480.0,,
MAC Field Scanner Season 4 Range 8 Column 15,PI156487,208.0,19160.0,,
MAC Field Scanner Season 4 Range 8 Column 2,PI176766,260.0,18790.0,62.0,64.0
MAC Field Scanner Season 4 Range 8 Column 3,PI506122,316.0,23260.0,,
MAC Field Scanner Season 4 Range 8 Column 4,PI329584,307.0,5968.0,,
MAC Field Scanner Season 4 Range 8 Column 5,PI156178,188.0,14310.0,,
MAC Field Scanner Season 4 Range 8 Column 6,PI562990,190.0,15810.0,,
MAC Field Scanner Season 4 Range 8 Column 7,PI330195,204.0,28670.0,,
MAC Field Scanner Season 4 Range 8 Column 8,PI570145,381.0,15460.0,,
MAC Field Scanner Season 4 Range 8 Column 9,PI329510,394.0,34810.0,,
MAC Field Scanner Season 4 Range 9 Column 10,PI329319,158.0,1673.0,,
MAC Field Scanner Season 4 Range 9 Column 11,PI570431,403.0,47210.0,,
MAC Field Scanner Season 4 Range 9 Column 12,PI257600,404.0,23260.0,,
MAC Field Scanner Season 4 Range 9 Column 13,PI276837,393.0,35060.0,,
MAC Field Scanner Season 4 Range 9 Column 14,Unknown off type,362.0,12080.0,50.0,58.0
MAC Field Scanner Season 4 Range 9 Column 15,PI569454,346.0,23020.0,,
MAC Field Scanner Season 4 Range 9 Column 2,PI569416,118.0,9052.0,,
MAC Field Scanner Season 4 Range 9 Column 3,PI569457,329.0,18450.0,,
MAC Field Scanner Season 4 Range 9 Column 4,PI521152,375.0,27930.0,,
MAC Field Scanner Season 4 Range 9 Column 5,PI569452,387.0,19620.0,,
MAC Field Scanner Season 4 Range 9 Column 6,PI329351,252.0,13300.0,,
MAC Field Scanner Season 4 Range 9 Column 7,PI585961,337.0,24140.0,,
MAC Field Scanner Season 4 Range 9 Column 8,PI563350,214.0,24100.0,,
MAC Field Scanner Season 4 Range 9 Column 9,PI643016,290.0,42720.0,,
