Timestamp,Station,AirTemperature,AirTemperature,RelativeHumidity,Precipitation,WindSpeed2m,WindSpeed2m,SoilTemperature5cm,SoilTemperature5cm,SoilTemperature10cm,SoilTemperature10cm,SolarRadiation,ETo,ETo
,,max,min,avg,total,avg,max,max,min,max,min,total,grass,alfalfa
,,°F,°F,%,inches,mph,mph,°F,°F,°F,°F,ly,inches,inches
2016-06-01,Manhattan,81.7,57.9,65.9,0,3.1,13.8,82.1,66.7,78.4,68.1,660.1,0.21,0.25
2016-06-02,Manhattan,84.8,56.1,59.6,0,2.8,14,85.1,66.8,80.7,68.4,673.7,0.22,0.26
2016-06-03,Manhattan,85.8,55.4,63.2,0.15,3.9,22.9,85.8,67.9,81.1,69.5,667.8,0.23,0.28
2016-06-04,Manhattan,83.6,59.6,60.1,0.01,7.2,23.6,79.7,69.4,77.3,70.8,693.1,0.27,0.36
2016-06-05,Manhattan,85.3,57.4,52.9,0,4.7,16.9,84,66.7,79.7,68.3,707.2,0.26,0.33
2016-06-06,Manhattan,91.3,60.7,50.3,0,4.6,26.5,84.6,68.1,79.8,69.5,618.1,0.26,0.35
2016-06-07,Manhattan,82.7,57,50.4,0,2.5,10.2,85.6,68.2,81.3,69.7,708.6,0.22,0.26
2016-06-08,Manhattan,92.1,61.2,54.7,0,6.7,23.2,86.3,70.3,82.1,71.4,661.1,0.29,0.39
2016-06-09,Manhattan,92.8,73.6,47.1,0,9.5,24.4,86.4,73.5,82.4,73.9,655.1,0.35,0.5
2016-06-10,Manhattan,93.6,74.7,54.3,0,8.9,21.2,87.7,74.7,83.8,74.9,642.5,0.32,0.44
2016-06-11,Manhattan,94,75.2,55,0,7.3,19.6,88.1,76,84.5,76.2,593.8,0.3,0.4
2016-06-12,Manhattan,93.4,73.7,60.5,0,6,22.5,90.1,76.1,86.2,76.6,645.3,0.28,0.36
2016-06-13,Manhattan,90.2,70.6,68.7,0,3.9,13,87,76.5,84.1,77,488.5,0.2,0.24
2016-06-14,Manhattan,95.8,71.8,58.6,0,5.8,19,89.8,76.4,86.2,76.9,632,0.3,0.39
2016-06-15,Manhattan,101.6,68.2,53.4,0.11,4.6,24.2,92.8,76.1,88.7,76.9,645.1,0.3,0.4
2016-06-16,Manhattan,96.4,71.7,53.5,0,6.7,29.1,91.4,75.6,87.5,76.6,648.4,0.31,0.42
2016-06-17,Manhattan,98.7,76.1,66,0,4.8,16.7,94.3,78.5,90.2,79,648.4,0.29,0.36
2016-06-18,Manhattan,89.6,71.3,62.2,0,6.1,20.3,91.2,79.5,87.8,80,500.5,0.23,0.3
2016-06-19,Manhattan,94.5,70.7,58.3,0,6.8,18.7,92,77.4,88.1,78.2,602.9,0.29,0.38
2016-06-20,Manhattan,99.8,76,55.7,0,5.6,19,94.3,79.1,90.4,79.5,640.6,0.31,0.4
2016-06-21,Manhattan,101.3,72.3,49.4,0,5.3,22.8,94.6,79.5,90.7,80.1,656.3,0.31,0.41
2016-06-22,Manhattan,104.8,78.6,46.4,0,8.1,23.1,95,80,91.1,80.5,643.9,0.38,0.53
2016-06-23,Manhattan,92.2,72.8,54.2,0,4,15.1,93.3,80.4,89.7,81.1,516.7,0.23,0.3
2016-06-24,Manhattan,86.2,68.8,73.3,0,4.8,16.4,84.6,78.7,83,79.5,314.6,0.16,0.2
2016-06-25,Manhattan,97.7,75.3,54.3,0,8.6,22.6,91.7,78.4,87.7,78.7,518.1,0.31,0.44
2016-06-26,Manhattan,87.6,71.7,70.2,0,2.9,17.6,88.5,79.1,85.6,79.7,395,0.16,0.19
2016-06-27,Manhattan,96.5,64.6,63.8,0.01,2.6,24.5,94.7,76.1,90.6,77.4,664.4,0.25,0.29
2016-06-28,Manhattan,85.6,64.8,70.7,0.99,3.9,25.5,90.8,74.2,87.9,75.3,611.2,0.21,0.25
2016-06-29,Manhattan,85.3,67.7,71.9,0,4.1,16.2,89.6,75.9,86.6,77.3,525.1,0.19,0.23
2016-06-30,Manhattan,90.4,69.1,64.7,0,3.9,15.8,87.9,76.3,85.7,77.5,542,0.22,0.27
2016-07-01,Manhattan,81.8,68,61.4,0,4.3,12.7,84.2,75.4,82.5,76.7,423.9,0.18,0.23
2016-07-02,Manhattan,78,64.2,89.6,1.53,4.4,15.5,80.4,73.5,79,74.8,180,0.09,0.12
2016-07-03,Manhattan,71.8,62.8,94.3,0.1,4.4,14.1,77.1,73.2,76.3,73.9,168.7,0.07,0.08
2016-07-04,Manhattan,86.4,64.8,81.8,0.01,2.4,10.3,83.8,72.6,81.3,73.3,495.2,0.17,0.2
2016-07-05,Manhattan,98.5,70.6,67.4,0,6.4,17.5,87.9,75.5,85,76.1,637.7,0.29,0.38
2016-07-06,Manhattan,94.8,72.6,60.9,0,5.6,22.2,89,77.9,86.2,78.5,652,0.29,0.38
2016-07-07,Manhattan,93,65.9,72.3,0.64,6.3,38.3,86.8,76.4,84.6,77.7,554.7,0.25,0.32
2016-07-08,Manhattan,89.2,72.8,72.8,0,3.8,13.6,89.1,78.8,86.6,79.3,589,0.22,0.27
2016-07-09,Manhattan,92.7,71.3,69.5,0,4.7,14.8,88.6,78.4,86.4,79.3,610.7,0.24,0.29
2016-07-10,Manhattan,93.9,75.2,64.8,0,8.6,22.8,88.1,79.2,85.9,79.8,655.8,0.3,0.39
2016-07-11,Manhattan,94.3,77.7,63.8,0,11.8,29.8,87.6,79.4,85.4,79.9,615.5,0.32,0.43
2016-07-12,Manhattan,83,66.9,80.1,0.86,6,36.9,82.2,75.4,82.4,77,327.7,0.13,0.17
2016-07-13,Manhattan,88.6,66.7,80.3,0.83,3.2,36.7,83.2,74.4,81.4,75.4,459.2,0.17,0.2
2016-07-14,Manhattan,86.1,68.1,80.3,0,2.6,20.1,82.2,76.1,80.9,76.9,402.6,0.16,0.19
2016-07-15,Manhattan,83.2,64.2,78.5,0,4.3,17.5,80.5,74,79.4,75.3,495.5,0.18,0.21
2016-07-16,Manhattan,89.7,65.4,72.5,0,5.4,20.2,83.6,74,81.6,75,594,0.23,0.29
2016-07-17,Manhattan,94.8,75.7,65.3,0,7.4,18.3,84.8,77.2,82.8,77.6,603.8,0.28,0.36
2016-07-18,Manhattan,94.5,76.9,60.7,0,6.8,17.6,85.4,77.4,83.6,78.1,569,0.28,0.36
2016-07-19,Manhattan,95,78.3,60.5,0,6.6,18,85.4,78.6,83.7,79.1,597.6,0.29,0.38
2016-07-20,Manhattan,97.9,78.5,58.5,0,8.3,20.6,87.6,78.9,85.3,79.3,638.4,0.33,0.44
2016-07-21,Manhattan,100.2,79.8,53.8,0,7.4,18.5,89.4,79.7,86.9,80.1,641.1,0.33,0.45
2016-07-22,Manhattan,102.7,81.1,51.3,0,6.3,23.4,89.6,80.6,87.1,81,554.4,0.32,0.44
2016-07-23,Manhattan,98.6,80.4,51.8,0,7,18.7,86.6,81.1,85.1,81.4,411,0.28,0.39
2016-07-24,Manhattan,91.5,72.5,65.2,0.05,4.3,17.5,86,79.6,83.9,80.3,347.5,0.18,0.23
2016-07-25,Manhattan,85,67.8,82.9,0.91,3,14.2,82.5,76.8,81.1,77.5,317.9,0.13,0.16
2016-07-26,Manhattan,87.6,65.3,75.2,0,2.4,11.3,87.2,74.7,85,76,642.2,0.21,0.24
2016-07-27,Manhattan,93.5,67.5,74.3,0,2,10.6,86.2,76.6,84.3,77.7,531,0.19,0.22
2016-07-28,Manhattan,91.8,67.6,74.8,1.69,3.1,24.7,87.1,76.3,84.9,77.5,605,0.22,0.27
2016-07-29,Manhattan,85.6,67.1,78.8,0.01,2.2,10.4,83.7,75.4,82.2,76.3,529.4,0.18,0.2
2016-07-30,Manhattan,85.2,64.9,78,0,3.2,16.1,83.6,75.3,82.2,76.5,571.6,0.19,0.22
2016-07-31,Manhattan,88.6,69.4,84.4,0.33,4.7,16.1,84.8,76.7,83.1,77.3,429.8,0.17,0.2
2016-08-01,Manhattan,88.1,77.4,71,0,7,22.2,85,78.9,83.8,79.3,529.4,0.21,0.25
2016-08-02,Manhattan,86.4,74.5,77.1,0,4.1,15.3,83.4,79.4,82.5,79.7,337,0.14,0.17
2016-08-03,Manhattan,95.7,73.5,74.4,0,4.1,15,87,78.2,85.2,78.7,558.5,0.23,0.28
2016-08-04,Manhattan,96.7,76,61.3,0,3.8,12.8,86.1,79.8,84.7,80.3,452.3,0.21,0.26
2016-08-05,Manhattan,79.7,66.9,85.4,0.41,3.6,14.8,81.9,76.9,82.4,77.6,163.5,0.08,0.1
2016-08-06,Manhattan,80.5,68.3,75.4,0,2.4,11,79.5,75.5,79,76.2,298.6,0.12,0.13
2016-08-07,Manhattan,73.1,66,91.5,0.81,3.7,20.7,76.9,73.9,77.7,74.9,129.1,0.06,0.07
2016-08-08,Manhattan,82.5,68.2,84.4,0,2.7,12,78.3,73.9,77.8,74.4,324.8,0.12,0.13
2016-08-09,Manhattan,93.9,70.8,73.5,0,3.7,12.9,83,75.4,81.7,75.9,566.1,0.22,0.26
2016-08-10,Manhattan,94,75.9,67.6,0,6,17.4,83.3,77.6,82.4,78.2,548.2,0.24,0.3
2016-08-11,Manhattan,96.8,71.7,65.8,0.65,7.4,25.5,83.9,78.2,82.9,78.8,565.9,0.27,0.35
2016-08-12,Manhattan,84.9,69.2,83.9,0.31,4.4,17.2,81.7,77.6,80.8,78.6,428.6,0.16,0.19
2016-08-13,Manhattan,89.2,64.6,71.7,0,2.3,14.6,82.2,74.3,81,75.7,609.3,0.2,0.24
2016-08-14,Manhattan,87.6,65.8,71.2,0,2.1,10.4,81.7,75.2,80.7,76.4,543,0.18,0.21
2016-08-15,Manhattan,86.4,65,72.2,0,1.9,9.5,80.1,74.8,79.4,75.9,376.6,0.14,0.16
2016-08-16,Manhattan,90.1,64.3,67.4,0,5,18.4,82.3,74,80.9,75.2,578.5,0.22,0.28
2016-08-17,Manhattan,94,68.3,58.3,0,5.1,15.1,82.7,75,81.3,76.1,578.3,0.25,0.33
2016-08-18,Manhattan,92.1,68.1,65.1,0,5.6,15.9,83.3,75.8,81.8,76.8,573.7,0.24,0.31
2016-08-19,Manhattan,89,66.4,81,1.07,4.7,24.1,82.9,75.6,81.5,76.5,410.5,0.17,0.22
2016-08-20,Manhattan,74.7,59.2,76,0,6.3,20.4,75.9,71.8,76.5,73.6,553.9,0.18,0.22
2016-08-21,Manhattan,83.7,54.2,62.7,0,2.9,13.7,77.6,69.1,76.6,71,606.4,0.19,0.23
2016-08-22,Manhattan,83.7,65,57.9,0,6.3,19.4,77.7,70.7,76.7,72.1,562.8,0.23,0.31
2016-08-23,Manhattan,88.6,70.1,74.1,0,8.6,26.8,79.1,73.4,78,74,448.2,0.21,0.28
2016-08-24,Manhattan,86.7,67.2,79,0,4.4,20.3,78.2,74.4,77.4,75.1,244.4,0.13,0.17
2016-08-25,Manhattan,77.8,62.6,83.1,1.18,4.5,18.2,76.2,70.6,75.8,72,408.6,0.13,0.16
2016-08-26,Manhattan,82,64.1,86.7,0.89,2.8,13.8,76.2,70.6,75.7,71.4,294,0.11,0.13
2016-08-27,Manhattan,88,64.5,81.7,0.33,2.3,22.4,78.9,71.9,77.8,72.6,492.4,0.16,0.19
2016-08-28,Manhattan,90.2,68.2,76.4,0,3.2,13.9,81.5,74.1,79.9,74.8,520.8,0.19,0.22
2016-08-29,Manhattan,90,69.2,77.9,0,2.4,16.8,81.3,75.4,80.1,76,422,0.16,0.19
2016-08-30,Manhattan,83.3,67.6,87.8,0.02,2.1,10.4,79.2,75.4,78.4,76.1,281.9,0.1,0.12
2016-08-31,Manhattan,80.2,62.9,88.5,0.22,2.3,12,77.7,73.8,77.3,75.1,209.5,0.09,0.1
2016-09-01,Manhattan,79.6,58,73.2,0.01,2.7,14.1,77.4,70.9,76.7,72.4,545.1,0.16,0.19
2016-09-02,Manhattan,79.1,56,74.8,0,3.1,12.5,76.6,70,76.1,71.6,510.3,0.16,0.19
2016-09-03,Manhattan,81.4,58.5,68.9,0,5,16.4,76.4,70.3,75.6,71.4,465.4,0.17,0.21
2016-09-04,Manhattan,86.3,66.2,68,0.01,7.1,22.1,77.2,71.4,76.2,72.1,404.5,0.18,0.24
2016-09-05,Manhattan,90.8,73.4,64.3,0,9.1,22.9,79.1,73,78,73.5,487.6,0.24,0.34
2016-09-06,Manhattan,91.5,76.2,64.1,0,8.3,22.6,80.3,74.7,79.1,75,468.5,0.23,0.32
2016-09-07,Manhattan,90.4,74.9,71.2,0.13,6.9,23.4,80.1,75.8,79,76,271.6,0.16,0.21
2016-09-08,Manhattan,84.5,71.4,79.8,0,4.4,15.3,80.1,76.3,79.1,76.5,221,0.1,0.13
2016-09-09,Manhattan,89.6,65,75.1,0,6.5,27.5,81.8,73.9,80.2,75.6,407.4,0.19,0.25
2016-09-10,Manhattan,76.5,53.5,62.3,0,5.1,19.1,75.3,70,75.7,71.8,538.4,0.17,0.23
2016-09-11,Manhattan,81.6,51.1,63.9,0.01,5.3,18.3,75.2,67.5,74.6,69.4,525.8,0.19,0.25
2016-09-12,Manhattan,89.6,67.7,56.5,0,7.9,25.2,76.5,69.5,75.6,70.6,455.4,0.24,0.35
2016-09-13,Manhattan,76.2,60.7,91,1.75,4.8,19.2,74.1,70,73.9,70.7,145.1,0.08,0.1
2016-09-14,Manhattan,74.5,59.9,95.7,1.31,2.2,11.6,73.2,67.1,72.8,68.3,208.6,0.07,0.08
2016-09-15,Manhattan,86.1,64.9,80.1,0.01,4.4,16.2,77.2,69.6,76,70.2,365.4,0.14,0.18
2016-09-16,Manhattan,72.2,60.8,89.8,0.33,3.9,22.1,73.6,70,74,70.8,136,0.06,0.08
2016-09-17,Manhattan,86.4,60.3,75.3,0.01,2.4,10.5,76.1,68.7,75.5,69.4,479.5,0.16,0.2
2016-09-18,Manhattan,85.6,62.3,70.4,0,4,13.6,77.5,69.5,76.4,70.4,477.8,0.16,0.21
2016-09-19,Manhattan,94.5,64.8,71.3,0,4,15.6,79.6,71,78.2,71.7,474.2,0.19,0.25
2016-09-20,Manhattan,93.8,65.6,71.3,0,4.6,17.9,79.8,72,78.5,72.8,421,0.18,0.24
2016-09-21,Manhattan,90.4,75.3,67,0,7.3,20.4,79.6,74.6,78.6,75,355.1,0.19,0.26
2016-09-22,Manhattan,92.6,74.5,60.8,0,7.7,21.4,79.7,74.4,78.7,74.9,419.6,0.23,0.33
2016-09-23,Manhattan,89.4,67.1,60.2,0,5.4,20.9,78.6,72.4,77.7,73.4,450.8,0.19,0.26
2016-09-24,Manhattan,85,66.9,85.2,2.35,5.8,20.7,77.2,72.7,76.6,73.3,165.6,0.1,0.14
2016-09-25,Manhattan,75.3,53.9,70.7,0.26,5.2,23,72.7,67.8,73.3,69.6,286.2,0.12,0.17
2016-09-26,Manhattan,76.7,45.3,59.1,0,3.1,12.7,70.7,63.7,70.8,65.9,477.1,0.14,0.18
2016-09-27,Manhattan,83.9,51.5,60.7,0,3.4,12.2,71.5,64.1,71.1,65.7,464.2,0.16,0.21
2016-09-28,Manhattan,70.4,51.3,65.7,0,4.8,18.1,68.5,64.2,69,66.1,469.7,0.13,0.18
2016-09-29,Manhattan,72.1,48.4,73.1,0,2.5,11.9,68,61.5,68.2,63.5,440.6,0.11,0.14
2016-09-30,Manhattan,76.6,45.9,74.3,0,1.5,9.9,68.3,60.4,68.2,62.5,431.3,0.11,0.13
2016-10-01,Manhattan,77.7,49.5,75.3,0,1.6,8.5,69.1,61.8,68.7,63.4,450.1,0.11,0.13
2016-10-02,Manhattan,80.2,49.9,75.1,0,2.4,10.3,69.9,61.6,69.2,63.3,433.9,0.12,0.15
2016-10-03,Manhattan,81.9,54.5,69.7,0,5.6,20.2,70,63.5,69.4,64.9,372.3,0.15,0.21
2016-10-04,Manhattan,74.7,56.9,74.4,0.91,7.4,28.3,67.9,63.5,67.9,64.8,77.3,0.08,0.13
2016-10-05,Manhattan,78.3,47.7,82.2,0.01,2.6,14.3,68.1,60.7,67.8,62.4,378.3,0.11,0.15
2016-10-06,Manhattan,78.9,45.5,84.3,0.15,8.2,27.4,69.3,62.2,68.7,64.5,201.7,0.1,0.15
2016-10-07,Manhattan,65.8,40.8,67.5,0,3.8,16.8,63.7,59.3,64.5,61.3,435.6,0.11,0.14
2016-10-08,Manhattan,73.6,41.5,63.3,0,3.8,16.5,63.5,56.8,63.4,58.9,428.6,0.13,0.18
2016-10-09,Manhattan,76,45,67.1,0,3.3,14.3,64.3,57.6,64,59.3,316,0.11,0.16
2016-10-10,Manhattan,69.2,52.9,70.7,0.48,5.3,23.5,63.1,60.3,63,61,160.6,0.09,0.13
2016-10-11,Manhattan,81,54,64.3,0,5.2,18.7,66.2,60.1,65.5,61,343.2,0.13,0.19
2016-10-12,Manhattan,58.2,40.3,70.9,0,7.7,19.6,63,57.2,63.9,59.2,332.7,0.09,0.14
2016-10-13,Manhattan,60.3,33.4,72.3,0,2.8,11.7,60,53.9,60.2,56.2,304.5,0.07,0.1
2016-10-14,Manhattan,71.9,51.3,84.1,0,5.6,16.5,62.2,57.5,62,58.7,181.1,0.08,0.1
2016-10-15,Manhattan,81.8,61.5,82.5,0,6.2,25.6,65.7,61.5,65,61.7,116.9,0.09,0.14
2016-10-16,Manhattan,87.5,60.6,74.8,0,6.7,24.1,68.2,62.2,67.2,62.7,341.5,0.16,0.23
2016-10-17,Manhattan,89.5,64.7,58.6,0,9,29.6,69.3,65.8,68.5,65.9,350.6,0.22,0.33
2016-10-18,Manhattan,73.9,52.4,55,0,4.7,19.6,65.8,61.1,66.5,62.8,373.3,0.12,0.18
2016-10-19,Manhattan,74.2,47.7,64.8,0,4.1,15.6,65,58.8,64.6,60.5,333.9,0.11,0.15
2016-10-20,Manhattan,62.3,43.4,75.3,0.21,5.6,20.5,61.5,57.5,62.4,59.3,290.2,0.09,0.13
2016-10-21,Manhattan,67.6,35.6,65.1,0,4,17.5,60.2,54.3,60.3,56.5,354.2,0.1,0.14
2016-10-22,Manhattan,78.7,41.8,55.7,0,3.6,13.2,61.5,54.9,61.2,56.7,364.7,0.12,0.18
2016-10-23,Manhattan,76.7,50.4,51.5,0,4.3,15.7,62.1,57.4,61.9,58.6,349.6,0.12,0.18
2016-10-24,Manhattan,71.8,46.8,62.2,0,3.9,13.9,61.6,55.9,61.4,57.4,336,0.1,0.14
2016-10-25,Manhattan,83.9,53.3,66.7,0.22,6.4,24.2,64.8,58.1,63.9,59,309.3,0.15,0.22
2016-10-26,Manhattan,74.7,49.8,79.1,0.19,4.9,21,65.2,60.3,64.8,61.7,323.4,0.1,0.15
2016-10-27,Manhattan,77.8,43.4,75.4,0,3.7,13.9,63.2,57.6,62.9,59,309.8,0.1,0.15
2016-10-28,Manhattan,83.8,61.2,68.1,0,8.4,22.7,65.9,60.9,65,61.4,245.1,0.16,0.24
2016-10-29,Manhattan,85.6,56.8,56.1,0,8,23.6,66.2,63,65.7,63.5,264.2,0.18,0.29
2016-10-30,Manhattan,59.3,50,82.3,0,6.2,19.3,63.4,59.4,64.3,60.6,142.7,0.05,0.08
2016-10-31,Manhattan,82,52.3,69.1,0,8,28.2,64,59.4,63.7,60.5,189.3,0.15,0.23